vid,mos,width,height,pixfmt,framerate,nb_frames,bitdepth,bitrate
Animation_360P-08c9_crf_10_ss_00_t_20.0,3.652,640,360,yuv420p,30.0,600,8,2677920
Animation_360P-188f_crf_10_ss_00_t_20.0,3.702,640,360,yuv420p,30.0,600,8,1757961
Animation_360P-24d4_crf_10_ss_00_t_20.0,3.435,480,360,yuv420p,30.0,599,8,2325007
Animation_360P-3e40_crf_10_ss_00_t_20.0,2.353,640,360,yuv420p,30.0,600,8,2994702
Animation_360P-3e52_crf_10_ss_00_t_20.0,3.651,640,360,yuv420p,30.0,600,8,1299064
Animation_360P-47cc_crf_10_ss_00_t_20.0,3.282,640,360,yuv420p,30.0,600,8,2107376
Animation_360P-4b4c_crf_10_ss_00_t_20.0,3.003,640,360,yuv420p,30.0,599,8,28174
Animation_360P-4edc_crf_10_ss_00_t_20.0,3.682,640,360,yuv420p,30.0,599,8,5325909
Animation_360P-5712_crf_10_ss_00_t_20.0,3.552,640,360,yuv420p,30.0,600,8,1653427
Animation_360P-5de0_crf_10_ss_00_t_20.0,3.429,640,360,yuv420p,30.0,600,8,2660515
Animation_360P-631c_crf_10_ss_00_t_20.0,2.236,640,360,yuv420p,30.0,600,8,1977278
Animation_360P-69e0_crf_10_ss_00_t_20.0,3.382,640,360,yuv420p,30.0,600,8,3478312
Animation_360P-7856_crf_10_ss_00_t_20.0,2.751,640,360,yuv420p,30.0,600,8,94614
Animation_360P-794f_crf_10_ss_00_t_20.0,3.362,640,360,yuv420p,30.0,600,8,3648636
CoverSong_360P-0a9d_crf_10_ss_00_t_20.0,2.538,640,360,yuv420p,30.0,599,8,1874824
CoverSong_360P-0aa2_crf_10_ss_00_t_20.0,2.511,640,360,yuv420p,30.0,600,8,3728297
CoverSong_360P-11f9_crf_10_ss_00_t_20.0,2.79,640,360,yuv420p,30.0,541,8,2768483
CoverSong_360P-13d2_crf_10_ss_00_t_20.0,2.578,640,360,yuv420p,30.0,600,8,2123773
CoverSong_360P-14b9_crf_10_ss_00_t_20.0,2.633,640,360,yuv420p,30.0,600,8,4277202
CoverSong_360P-1b2b_crf_10_ss_00_t_20.0,3.409,640,360,yuv420p,30.0,600,8,2538806
CoverSong_360P-2b4d_crf_10_ss_00_t_20.0,2.796,480,360,yuv420p,30.0,600,8,2541490
CoverSong_360P-3218_crf_10_ss_00_t_20.0,2.427,640,360,yuv420p,30.0,600,8,3118684
CoverSong_360P-4add_crf_10_ss_00_t_20.0,2.855,640,360,yuv420p,30.0,600,8,1556393
CoverSong_360P-53a6_crf_10_ss_00_t_20.0,3.235,640,360,yuv420p,30.0,600,8,2689466
